page,object/name,object location,code location,object problem ,code problem ,etc,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ???? ????,????? ????,"<div class=""mt-6 text-center"">",???? ?????? ??? ???,"href=""#""",,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,??? ?? ?????,??? ????,??? <body>,???? ????? ?? ???????????,?? ???? ??? ?????? ???? ,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ????? ???,????? ????? ??????? ,"<div class=""pt-4"">",???? ?? ??? ?? ?? ????? ??? ?? ????,,?? ??? ?? ?? ??? ????? ??? ????? ? ?? ???? ?? ??? ???? ?? ???? ,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,placeholder,??? ???? ????? ??????,"<div class=""relative"">",????? ???? ?? ????? ????,"<input type=""tel"" id=""mobile"" class=""w-full ps-4 pe-10 py-3 border rounded-xl focu....",,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,??? ????,???? ??? ???? ??? ??? ????,"<form class=""space-y-5"">",?? ???? ??????? ?? ??????? ????? ??? ??? ???? ??? ???? ??? ??? ????? ? ???? ????? ? ???? ?? ?????,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,??? ???? ????? ????,????? ??? ???? ??? ????,"<div class=""relative"">",????? ????? ?? ????? ????,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ????? ??? ??? 2,????? ????? ??????? ,"<div class=""pt-4 flex space-x-3"">",???? ?? ??? ?? ?? ????? ??? ?? ????,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ???? ?????,??? ???? ?????? ? ????? ??????,"<input type=""password"" id=""password""",???? ???? ???? ????? ?? ??? ??,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ??? ??? ,?????,"<div class=""pt-4 flex space-x-3"">",?? ????? ????? ????? ?????? ? ... ???? ??? ?? ?? ????? ??? ?? ????,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,??? ???? ????? ?? ???2,????,"<input type=""email"" id=""email""",????? ?????? ???? ?? ???? @gmail.com ?? ????? ?? ??? ?? ??? ?????,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ?? ???? ?? ?????  ?? ??????,??? ????? ??? ????,"<div class=""relative"">",?? ?? ?????? ??? ?? ?? ???? ,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/register.html,???? ??? ??? ??? ???  ,?????,,?? ?? ?????? ??? ??? ?? ???? ? ????? ???? ????? ???? ??? ?? ?? ????? ,,,,,,,,,,,,,,,,,
,?????? ? ??????,?????,line 246 to 247,,"href=""#""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
