page,object/name,object location in page,code location,object problem ,code problem ,etc
http://130.185.73.167:8080/fa/user-panel-order-detail.html,???? ?????? ????? ???????,right,<!-- Orders --> line 106 to 115,,,
http://130.185.73.167:8080/fa/user-panel-edit-address.html,???? ?????? ???? ???????,right,<!-- Addresses --> line 178 to 184,,,
https://baliga.shop/fa/user-panel-discount.html,???? ?? ??? ????? ??,???????,....,???? ??? ??????? ??? ????? ?? ?? ????? ?? ??? ??? ????,,
https://baliga.shop/fa/user-panel-change-password.html,???? ?????? ??????,???? ?????? ,line 578 to 592,???? ?? ????? ???? ?? ???,"onclick=""history.back()""",
https://baliga.shop/fa/user-panel-change-password.html,,???? ??????,line 645,???? ?? ????? ???? ?? ???,"onclick=""history.back()""",
https://baliga.shop/fa/user-panel-change-password.html,,???? ????? ??? ????,line  648,??? ?????? ? ???? ?? ??? ????? ?? ???? ????? ,,
https://baliga.shop/fa/user-panel-change-password.html,,??? ?? ???? ????,<!-- Password change form -->,?? ????? ???? ?? ???? ???? ??? ????? ( ???? ???? ?? ?????? ??? ???? ) ????? ???? ??????? ??? ???? ??? ???? ??? ? ??? ?????? ?? ? ??????? ???? ?????? ?? ???? ???? ????? ? ???? ???? ????? ??? ?? ?? ??? ?? ??? ?? ???? ?? ?? ?? ??????? ??? ???,,
https://baliga.shop/fa/user-panel-change-password.html,,??? ?? ???? ????,<!-- Password change form -->,,,
https://baliga.shop/fa/user-panel-change-password.html,,??? ?? ???? ????,<!-- Password change form -->,,,
https://baliga.shop/fa/user-panel-change-password.html,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
